

 axis = batch 0

 axis = channel 0
0.04, 0.25, 0.20, 0.10, 0.05, 0.07, 0.02, 0.18, 0.40, 0.12, 
0.04, 0.32, 0.27, 0.73, 0.71, 0.62, 0.85, 1.07, 0.70, 0.97, 
0.09, 0.46, 1.23, 1.43, 1.53, 1.53, 1.24, 0.77, 0.80, 0.09, 
0.16, 0.42, 0.71, 0.92, 1.28, 0.84, 0.78, 0.08, 0.03, 0.09, 
0.02, -0.01, 0.20, 0.27, 0.99, 0.30, 0.64, 0.04, 0.24, 0.06, 
-0.00, -0.01, 0.11, 0.06, 0.42, 0.82, 0.99, 0.55, 0.22, 0.07, 
-0.01, -0.06, 0.02, 0.21, 0.68, 0.59, 0.78, 0.58, 0.63, 0.11, 
0.09, 0.27, 0.36, 0.18, 0.27, 0.45, 0.94, 1.14, 0.69, 0.26, 
0.29, 0.14, 0.13, 0.27, 0.72, 1.44, 1.27, 0.76, 0.27, 0.31, 
0.16, 0.48, 0.95, 1.36, 1.58, 0.86, 0.46, 0.27, 0.02, 0.24, 

 axis = channel 1
-0.03, 0.45, 0.37, 0.35, 0.29, 0.25, -0.19, 0.27, 0.10, 0.17, 
-0.12, -0.09, -0.21, -0.03, -0.14, -0.06, -0.03, -0.12, -0.00, -0.08, 
-0.09, 0.28, 0.19, 0.28, 0.14, 0.32, 0.07, 0.06, -0.48, -0.55, 
0.07, -0.06, -0.24, -0.70, -0.54, -0.57, -0.41, -0.53, -0.38, -0.41, 
-0.10, -0.26, -0.42, -0.66, -0.65, -0.70, -0.33, -0.01, 0.22, 0.23, 
-0.01, -0.08, 0.02, -0.43, 0.08, -0.02, -0.03, 0.13, 0.26, 0.30, 
-0.00, 0.03, 0.09, 0.31, 0.40, 0.08, -0.29, -0.38, 0.15, 0.08, 
0.28, 0.46, 0.56, 0.33, -0.11, -0.33, -0.14, -0.57, -0.20, -0.22, 
0.53, 0.23, -0.00, -0.13, 0.23, 0.33, -0.43, -0.32, -0.59, -0.19, 
-0.09, 0.09, 0.34, 0.26, -0.09, -0.31, -0.84, -0.66, -0.37, -0.11, 

 axis = channel 2
0.05, 0.11, 0.01, 0.01, 0.07, -0.12, -0.09, 0.07, -0.47, -0.32, 
0.16, -0.10, -0.37, -0.55, -0.52, -0.42, 0.10, 0.09, 0.39, 0.30, 
0.13, 0.51, 0.66, 0.50, 0.55, 0.29, 0.08, -0.20, -0.36, -0.34, 
-0.01, -0.21, -0.45, -0.72, -0.62, -0.90, -0.54, -0.60, -0.24, -0.04, 
-0.17, -0.37, -0.53, -0.37, -0.39, -0.51, -0.31, -0.08, 0.11, 0.05, 
-0.01, -0.08, -0.06, -0.15, 0.16, 0.33, -0.03, -0.02, -0.12, -0.03, 
0.03, 0.14, 0.08, 0.17, 0.05, -0.30, -0.01, -0.19, -0.17, -0.19, 
0.28, 0.23, 0.18, -0.04, -0.37, -0.65, -0.46, -0.12, -0.18, -0.05, 
0.14, 0.04, -0.18, -0.38, 0.06, 0.09, -0.42, -0.44, -0.26, 0.09, 
-0.24, -0.29, 0.12, 0.31, -0.29, -0.77, -0.67, -0.44, -0.08, 0.07, 
